UniqueCount	AmbigCount
3	5933
0	754
14	13
100	1857
17	1529
74	1100
6	756
8	682
11	100
0	9
0	31
0	86
0	19
0	66
3	86
0	37
0	26
8	67
0	82
0	86
0	43
0	0
20	1887
1	2350
0	412
0	943
0	166
3	554
0	273
9	2087
21	1962
5	158
1	333
0	0
0	0
48	515
4	542
0	651
0	66
5	0
0	552
0	332
2	2760
17	2678
0	992
0	221
0	91
0	96
0	52
0	225
1	194
0	175
0	172
12	25
4	0
0	127
0	915
0	45
3	27
931	623
11	383
1	119
159	395
0	130
0	168
7	152
0	98
34	112
0	44
11	29
0	6
0	23
2	12
0	313
163	509
13	509
11	343
3	313
0	0
0	0
0	0
0	0
0	0
21	1328
198	1553
26	1407
0	544
1	46
0	152
92	3
4	25
15	186
34	5
0	786
0	756
0	168
3	100
0	1
6	61
0	739
0	762
0	154
0	773
0	0
0	0
0	0
0	0
0	0
1169	330
1	41
0	314
11	113
3	33
43	5251
150	5052
0	4979
0	4516
6	103
1	4806
0	3056
4	63
2	171
0	430
3	759
5	41
0	1169
2	1242
0	632
0	415
6	281
250	136
1	139
0	141
0	146
7	3
0	12
0	6
0	2
0	137
28	30
0	5
2	24
0	25
0	1
2	1
1	6
0	6
1	3
0	4
0	12
261	193
35	193
0	1383
0	1350
0	1252
20	1557
0	315
28	50
0	253
0	438
1	31
2	1577
5	588
1	526
2	177
0	13
0	585
0	0
0	0
0	0
28	11
0	4
0	3
0	4
105	4041
22	1639
30	2413
16	219
0	2127
4	70
0	169
0	126
0	22
2	209
20	85
1	93
25	361
22	202
0	26
0	32
0	33
0	33
0	0
1750	2840
9	1919
0	2439
4	997
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
739	1148
15	949
0	39
2	633
2	819
1	478
0	13
0	187
1	363
0	757
2	217
0	450
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
523	4244
0	234
1	748
4	3933
11	3265
4	1228
0	404
0	27
0	5
0	244
0	228
4	267
0	237
15	17
0	222
0	196
1	239
0	223
0	227
0	225
0	220
0	241
0	219
0	250
0	234
0	218
0	218
0	196
1	223
0	218
0	223
0	74
1	207
3	163
0	11
5	2
0	0
0	0
369	1952
1	581
80	1933
7	535
0	125
0	1054
0	2289
0	2082
0	50
0	947
4	154
0	307
4	748
0	58
2	181
0	189
0	112
0	72
0	66
0	54
15	40
2	87
4	2
4	87
4	7
0	19
6	10
0	10
0	7
0	7
328	0
34	0
1645	3425
0	2359
4	3476
2752	4
3013	813
8	752
0	293
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	33
2	32
0	31
0	32
0	1
0	1
0	30
0	33
0	2
0	12
0	2
0	1
0	0
2	5
2	3572
3	3533
9	889
0	3337
8	3577
0	3365
0	3532
2	3536
0	3433
0	1015
0	975
11	414
0	234
0	115
0	55
4	3
0	8
0	8
0	3535
0	2879
0	1686
0	1314
227	1348
4	1522
0	1729
0	1603
2	1540
0	1610
0	968
15	848
1	730
0	1013
2	339
0	604
0	413
0	473
0	389
0	1680
0	1534
0	1747
0	1423
2	0
13	1118
0	961
0	1124
5	24
0	492
0	212
0	238
0	200
0	180
0	11
7	4
0	4
114	441
2	439
0	441
0	0
0	0
0	0
0	0
0	0
40	45
0	22
0	0
0	0
0	0
0	0
88	4
0	0
0	309
0	309
0	305
0	307
0	257
0	136
4	632
12	610
10	688
3	631
5	169
0	31
0	222
0	33
0	168
5	101
0	611
0	685
1	0
0	0
0	0
0	668
4	566
24	2680
0	2690
133	19
62	206
0	148
0	37
0	79
0	64
316	604
0	202
48	571
6	79
0	0
0	243
6	0
4	5
0	5
0	0
0	0
0	0
399	3128
1124	3130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
1	18
0	231
0	1115
0	1179
1	840
4	814
0	873
0	1075
0	1091
2	96
0	924
2	415
0	643
0	1111
20	879
12	87
0	1073
0	140
0	324
5	174
1	311
0	715
1	1066
0	239
0	64
0	141
0	999
3	29
0	1023
0	719
52	950
0	342
1	768
46	671
8	369
6	671
4	1073
0	228
0	95
19	957
0	808
1	145
0	271
0	60
0	12
1	0
0	0
1	360
6	78
0	924
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
295	1286
1	451
0	2
21	1216
0	18
0	2
0	0
0	503
0	4033
0	4108
0	4704
0	202
0	519
0	245
1	4
2	1
11	751
0	602
102	1648
28	1648
1	24
0	738
2	885
0	800
0	118
0	274
0	55
0	84
2	292
0	131
0	0
1	21
0	6
0	845
409	932
0	22
2	426
0	896
2	455
14	70
1	663
0	128
5	51
8	114
0	183
0	41
0	836
9	7
0	5
3	1
815	128
10	122
4	1279
6	806
0	198
67	146
0	92
0	96
0	59
0	143
11	329
0	83
0	120
0	105
0	1225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	5831
0	1461
3	364
0	43
23	5870
0	388
0	596
0	2
45	2
0	15
0	16
3	13
12	10
0	3
0	3
0	3
0	1
0	2
1	0
2	19004
0	18942
0	15882
352	18912
0	1361
0	19808
0	169
0	608
0	4170
1	18515
51	15915
0	12773
84	2331
36	1305
1	8757
0	5187
7	16728
0	3
0	3
0	3
0	3
0	0
0	0
0	3
2	189
0	435
0	523
0	1172
0	820
0	1039
0	1480
0	0
20	415
2	1691
178	22484
83	22485
263	22553
9	2552
0	5759
7	5603
14	2973
2	109
0	1894
6	1778
25	444
3	233
6	321
5	204
0	375
11	1818
13	122
4	1320
173	2304
0	395
38	108
6	1276
0	2143
0	841
245	237
0	239
0	233
2	236
1	235
0	3
343	4042
12	3535
0	3133
0	3412
0	3573
0	3067
8	407
0	378
0	338
0	3859
0	0
0	3
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
8	2
0	1
0	1
0	0
21	4
0	4
0	4
0	0
0	0
8	2810
46	809
7	1151
0	1048
0	1463
0	1917
0	2381
0	1835
1	1474
2	1238
15	1703
29	1547
64	1225
17	20
0	3
0	3
1	3
0	2
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	3
0	3
0	2
0	4
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
1758	1042
16	387
0	644
0	0
0	0
0	0
0	0
12	218
0	222
0	0
0	24
0	195
0	756
54	692
7	584
3	342
6	145
0	1210
0	1199
2	1155
0	1188
0	112
0	864
0	67
0	7
0	28
0	84
0	4
0	25
30	1205
0	1226
0	335
29	435
0	214
13	158
5040	657
17	683
8	7
0	200
8	98
23	8760
0	929
47	713
0	28
15	60
0	44
2	17
0	8740
105	145
3	139
0	2
12	8
393	3454
0	2243
2	732
3	503
25	1563
0	824
36	226
0	112
20	163
1	186
3	49
0	67
95	16
4	33
26	104
8	23
0	0
0	0
39	65
0	0
0	2010
352	4540
24	1770
0	1872
14	2495
0	1213
8	4577
4679	2106
2	1646
57	244
0	194
4	150
0	233
0	94
20	38
0	34
0	34
0	25
0	20
7	3
0	200
0	228
128	7097
1	5771
18	1284
900	5812
0	2367
0	1901
1	443
8	4683
7	402
8	1510
0	4057
0	188
52	30812
85	15213
20859	34603
81	22001
21	15791
1	14
1	4
0	1
0	11
0	4
0	1
0	11
0	8
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74928
0	115325
25	42
73	100983
1	113779
0	40141
9	94539
216	67768
2	66896
123	23059
2	90870
0	86530
0	27883
0	0
0	13010
0	12870
0	115323
8	55760
79	1636
2	78
0	1128
24	58
0	178
7	119
0	1623
0	15
2754	643
0	64
0	265
4	363
3	92
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	454
13	7341
10	9064
0	57
6	1851
100	1973
0	7204
3	2189
0	973
0	8211
2	1260
8	2355
0	7239
23	377
13	4386
0	422
0	2
14	2
0	2
0	2
0	0
0	24
0	24
0	24
0	0
0	0
1564	1136
2	907
31	646
5	578
0	0
0	205
0	205
0	5
1	67
0	66
0	67
0	68
0	66
0	37
7	379
1241	1355
2	531
2	371
17	991
3	1209
0	186
1	246
0	443
0	204
0	113
0	0
0	166
0	166
0	235
0	50
46	2702
157	10354
36	7328
0	4198
6	5722
0	2779
0	1361
26	98
534	281
3	268
0	138
0	13
0	7
3506	2210
3	1984
100	849
1	195
2	439
9	830
0	8798
218	1123
10	52
38	110
6	392
16	773
31	93
89	3510
36	2544
0	264
0	621
2	642
4	668
0	7
3	87
0	118
0	67
0	48
0	127
0	25
0	0
0	26
0	14
0	28
0	5983
3	636
69	935
0	832
24	1224
0	938
0	285
0	0
0	0
0	1323
0	1407
0	1332
0	1325
0	1055
0	1322
0	1339
0	260
0	195
0	165
1416	5867
12	5465
0	1754
24	5670
0	0
0	0
0	0
0	0
0	0
249	2107
28	208
1	1965
0	0
0	0
0	841
0	460
8	352
5	426
0	327
0	221
0	75
0	145
0	0
0	22
0	22
0	20
0	8
0	10
0	0
0	0
0	1
0	0
0	1
0	0
0	4
0	0
0	0
0	34
3	34
0	0
0	5
0	5
1	6
0	0
0	0
0	0
0	0
0	0
0	5
4	1589
0	867
6	402
0	1162
44	1050
8	157
15	54
4	1
8	6
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
264	1440
191	345
13	343
18	1439
2	1047
0	0
0	0
0	0
0	0
0	0
336	2929
0	724
3	979
0	306
0	219
0	397
0	1793
994	2212
5	525
4	1651
0	2243
0	1437
27	1365
65	6
0	501
2	351
4	185
29	4
0	2001
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	25
0	25
0	4
0	0
0	4
0	4
0	0
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
379	955
0	947
14	773
1	910
8	901
2	568
1	161
0	408
0	215
10	140
4	135
1	106
0	226
0	295
2	308
0	99
0	133
8	7
0	295
0	0
0	0
0	0
4	198
0	7213
72	7310
8	7232
0	5441
0	4609
0	1528
0	842
0	730
0	674
12	1793
2	308
7	643
22	439
1	876
0	652
0	877
0	586
0	841
20	793
2	790
0	437
0	26
4	671
0	589
0	572
0	425
0	417
0	0
0	0
0	0
0	0
0	0
1	0
45	0
0	82
0	77
0	15
0	19
0	18
5	9
0	0
3	0
7	2
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	28975
0	39058
2	12953
0	7529
4	5267
34	4300
7	20
22	2780
26	5101
66	4943
13	1635
0	449
0	464
0	432
0	407
0	408
0	449
1	1931
0	1852
0	1934
0	1161
0	1371
5	398
0	13
0	238
0	105
0	110
0	86
11	26
0	601
0	19
0	138
0	44
0	76
0	72
0	76
75	31
0	55
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
452	3879
82	3680
78	884
3	356
8	233
0	1280
1	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	247
0	2895
0	2668
19	425
0	680
5	329
5	451
12	404
0	304
95	20
25	933
0	27
2	1
1	2895
0	2668
137	1929
0	1715
39	585
0	3
2	49
27	538
3	309
0	257
4	155
0	63
11	2
2	184
0	87
0	82
0	185
698	812
12	227
0	96
0	63
32	228
34	93
0	218
0	3
0	2
0	1
0	0
0	0
0	36
0	4
0	4
0	0
0	3
0	3
0	0
0	31
0	36
2258	7
109	114
32	53
0	19
0	4
1	63
0	29
6	24
20	63
0	63
0	0
0	0
0	0
0	0
0	0
0	40
0	49
0	34
0	39
0	25
0	20
0	20
0	20
0	25
0	20
0	16
0	0
0	0
0	5
0	4
0	0
0	0
0	49
40	6265
48	3713
0	2731
1	5586
44	5755
0	4205
6	2758
6	2097
0	1734
0	4075
11	1834
1	1169
0	118
0	3627
0	0
0	0
0	0
18	2270
26	41
4	35
33	2271
0	111
64	62
0	101
2	113
0	5
10	2
0	57
2	8
0	112
0	0
0	0
57	69
14	61
0	43
0	0
2	322
17	296
0	303
1	205
0	95
2	10
0	32
0	15
0	2
0	1
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	37
53	49
0	42
1	25
0	0
0	0
0	23
0	31
0	12
0	40
0	27
0	32
0	15
0	9
0	3
0	8
0	2
0	0
0	2
0	102
1025	859
1	142
1	2
2	139
0	525
0	218
0	596
0	58
0	368
0	53
0	94
4	33
5	190
26	436
0	33
24	252
140	349
14	349
1253	36603
14	32877
2	8442
17	341
0	28534
67	12691
12	33701
1	18414
0	11428
1	11500
18	20058
46	2905
0	0
0	1
0	1
2	66
17	2225
0	1331
12	1913
26	1424
0	1867
0	1832
0	1119
11	634
0	900
0	668
0	523
0	729
3	139
9	25
2	79
0	54
8	25
0	2104
0	2003
0	0
0	0
0	0
0	0
0	0
0	68
3	6
1	31
0	57
0	23
0	1
0	143
0	9
0	26
0	140
2	123
2	127
0	6064
0	747
0	4240
19	405
0	365
57	4999
3	5641
9	121
15	396
24	450
5	332
45	422
0	3944
0	5758
0	2329
1	4459
3	1793
35	2
50	4175
54	254
1	0
0	0
0	0
0	0
0	0
0	28802
0	28798
3	48110
1	35133
0	30918
2	17178
0	21254
0	33606
0	17775
0	16074
3	11572
2	1194
4	347
100	5556
84	9128
2	7921
83	9396
0	6889
0	835
11	2167
41	4506
0	557
2	182
45	596
14	148
0	3
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	922
22	767
12	1229
130	878
105	1357
12	939
84	201
1	2309
0	663
0	300
2	175
4	78
1	2136
0	43
0	34
21	34
66	95
1	46
0	33
2	42
0	34
0	9
0	61
18	1429
15	1463
53	1438
11	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3939
0	327
15	4892
0	5012
10	1308
0	3884
0	4973
48	95
0	1428
19	509
0	153
14	7
132	384
1	404
8	8
11	1268
0	9
61	4
0	437
0	765
15	840
0	655
0	1011
45	140
4	806
0	546
22	591
35	214
0	214
15	41
0	19
2	106
0	149
6	153
1	45
0	105
3	41
0	26
2	25
0	690
246	362
2	6695
0	6690
553	6696
0	87
165	688
0	597
38	1154
24	1215
0	221
24	1160
0	141
2	267
2	148
4	65
2	46
0	0
0	1
0	73
0	9
0	3
0	8
0	5
0	104
1	29
0	57
0	0
0	18
0	89
1	93
0	10
0	6
0	36
0	23
0	9
0	102
712	1387
0	741
0	304
0	11
0	148
0	446
0	96
0	125
0	124
15	47
0	1417
0	123
0	117
4	156
0	1816
0	136
6	375
0	133
0	117
0	1365
6	2422
2	110
13	150
32	2487
0	91
0	675
0	93
0	2364
0	1404
0	438
18	290
0	202
0	105
0	265
3	0
0	262
0	309
0	240
0	137
2	0
0	203
0	0
0	0
0	0
0	0
0	0
0	27
0	12
0	0
0	39
0	36
0	12
0	0
0	20
0	41
0	0
0	3
0	6
0	3
0	33
0	35
0	0
0	0
0	16
0	16
12	536
0	1570
0	1655
1	1478
0	1521
0	5134
0	60
2	42
23	69
0	121
30	446
15	71
48	1
1	189
1	455
0	300
0	451
1	49
0	469
0	0
0	0
0	0
0	0
0	0
0	0
0	44
2045	1
23	359
0	2180
0	3438
0	0
0	0
0	1
0	6
0	2
1	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	5
0	22
0	22
0	22
0	22
0	22
0	3
0	0
0	11
0	13
0	0
0	0
0	0
0	0
0	13
14	64
3	96
17	152
20	255
84	124
282	403
0	57
4	70
0	28
2	265
0	31
0	34
0	30
2	38
79	48
0	14
4	8
18	309
0	393
0	511
0	456
0	465
2	248
0	233
1	45
0	39
0	100
0	17
0	38
0	87
5	47
3	48
2	14
4	52
0	18
63	147
0	7
0	17
7	11
2	13
0	9
0	446
0	485
560	430
5	428
33	527
0	668
1	719
0	656
533	854
8	631
32	451
0	342
0	443
2	11
0	65
5	58
19	155
0	651
0	676
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	1365
0	1311
0	1303
0	1345
0	1358
0	633
0	393
9	238
33	225
40	171
0	1
0	54
0	49
1	2
1	33
0	53
0	54
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1981
0	381
1	87
12	145
1	893
0	572
0	510
0	214
0	266
4	229
23	333
2	199
2	1826
34	230
0	230
0	9538
0	14842
0	23077
0	24587
0	23170
0	21819
0	24946
0	26365
0	9326
0	5296
0	9414
0	4455
60	9705
0	10573
66	878
48	819
0	746
7	818
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	24
0	284
0	278
0	309
0	194
0	290
1	125
0	55
0	125
0	50
0	292
0	125
0	292
0	269
0	269
0	184
0	85
0	162
0	114
0	259
137	948
0	55
0	11
1	874
0	190
166	4593
74	4586
0	408
3	786
16	1854
6	513
8	768
0	10
0	256
31	258
0	62
3	48
0	44
2	9
0	90
0	1324
0	1526
24	18
17	3
0	532
5	113
48	1350
8207	9
510	1838
0	149
0	142
21	33
18	33
12	445
155	1208
24	225
42	213
23	198
4	223
3	16
0	5
0	9
0	5
0	4
0	3
0	16
0	1
0	0
0	0
2	319
1	1355
1	1169
0	1520
43	1085
0	1521
0	1385
0	269
0	703
0	744
0	288
0	218
0	105
0	0
0	0
0	0
0	0
20	82
0	76
1	0
0	13
0	1
0	4
0	0
0	6
0	2091
12	1532
0	1873
3	482
0	432
0	545
1	257
0	130
0	243
4	272
61	1553
0	493
0	321
0	134
2	1096
1	244
0	386
0	1101
3	1392
0	227
0	251
1	1177
0	315
0	241
0	134
0	338
3	396
5	1427
0	432
2	99
1	323
9	761
0	896
0	834
0	762
9	288
0	221
0	223
0	146
0	1
100	9
0	9
2	6
8	423
174	1321
42	1009
0	23
0	62
0	27
0	411
9	409
0	386
0	344
0	295
3	25
0	124
0	119
0	129
0	114
2	29
2	5
0	9
0	85
0	52
0	52
0	9
5	125
0	75
0	59
0	77
0	77
0	84
0	77
0	75
0	70
0	51
0	84
0	75
0	3
0	47
0	6
0	90
0	45
0	84
0	75
0	87
0	114
0	84
0	30
0	78
0	53
0	80
0	45
0	27
0	82
0	57
0	45
0	6
0	16
0	18
0	24
2	18
0	49
0	49
0	5
0	32
0	0
0	16
0	0
0	16
2	28
0	17
0	75
0	125
0	444
39	413
0	329
865	6619
0	114
0	310
0	1864
362	1008
5	1258
2	89
0	2580
3	2078
0	2383
0	1744
21	0
0	5869
9	1554
58	1554
1	90
0	210
0	171
387	1328
2	206
0	112
0	1223
2	92
0	243
8	82
0	179
0	0
0	201
0	269
0	4559
15	4687
0	1872
83	1686
10	3801
0	1299
2	1233
2	317
11	24
0	309
4	22
0	1404
0	541
1	102
0	9196
127	2655
525	9191
69	5825
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7
0	146
0	20
0	23
0	23
0	19
0	129
0	387
0	147
0	525
3	416
0	51
0	3
0	3
0	265
0	325
0	280
0	96
0	47
0	322
0	73
0	19
0	79
0	0
0	497
0	462
0	1
40	72
0	24
2	48
0	8
2	141
34	381
0	1702
2	154
1	1476
0	260
0	171
10	1279
0	237
0	139
0	172
11	178
0	237
0	1205
0	1458
0	1235
0	116
0	132
0	151
0	1348
4	1461
3	181
0	126
3	17
0	0
0	401
0	43
0	216
1	101
0	0
0	0
0	0
0	0
0	246
9	0
0	64
0	105
0	65
0	1534
0	1584
0	1475
0	105
3	150
2217	3111
3	618
34	931
6	2770
7	5
2	223
12	407
1	104
1	2
0	2
0	2
0	0
1	75
0	25
16	74
0	53
0	14
31	54
0	42
0	8
0	57
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	72
1	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2066
0	2990
10	2507
66	787
50	60
28	5
28	5
5	237
0	0
0	4846
0	5
0	7
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	87
0	246
0	294
0	342
0	298
0	349
0	370
0	217
0	353
0	349
0	206
0	83
0	178
0	169
0	329
0	130
9	455
0	173
0	173
0	620
0	703
2	206
0	64
3	164
6	210
2	139
0	0
0	131
34	0
6051	961
0	952
0	210
1	244
19	645
541	610
0	12
0	0
0	49
74	48116
2	34700
54	6631
236	0
0	12
0	12
0	12
0	7
0	7
0	1
0	151
28	2689
10	2743
0	2666
106	1516
7	2633
3	2624
6	274
7	134
0	69
1	315
8	17
0	138
7	1144
0	64
1	38
10	240
16	46
0	163
11	140
3	186
3	2698
1	45
0	0
0	45
27	44
14	558
17	745
0	721
3	287
0	0
0	71
0	17
0	42
3	41
0	6
0	30
7	21
0	38
0	8
0	53
0	54
0	52
0	40
0	35
0	14
0	46
0	38
0	47
0	32
0	37
0	23
0	18
0	18
0	18
0	23
0	18
0	14
0	5
0	4
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
17	1
0	164
2	136
16	129
28	3346
197	10310
1	8795
7	872
6	140
0	1817
0	867
105	754
1705	1866
7	250
1	165
1	124
0	99
0	127
26	551
19	778
0	35
3	415
3	56
0	20
4	21
0	14
2	0
4	396
2894	1904
0	1387
0	667
0	899
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
1684	1867
3	841
96	935
12	1704
0	896
2	206
6	64
0	426
19	6609
0	921
433	8280
119	2208
67	7108
0	7983
0	1446
0	593
2	209
12	609
0	1004
250	3643
0	1280
12	135
45	2428
3	264
2	669
0	669
0	457
0	72
0	27
12	129
0	76
5	70
11	104
776	968
25	903
0	975
8	1
0	64
0	84
0	33
0	27
1	6
0	3
0	22
8	652
0	707
2	72
2	481
0	162
0	66
0	108
9	545
0	540
1	246
49	738
23	237
1	98
0	62
1	8
0	157
55	27
46	84
7	79
3	200
0	285
0	2
0	0
0	1169
0	437
0	438
6	113
44	6301
85	4957
344	13779
3	6573
0	11939
0	14529
0	10893
48	8237
0	2172
11	1932
0	1110
0	0
0	0
0	173
5	36
5	56
0	162
14	4657
2738	5825
8	384
73	3847
78	3849
21	4060
2	3410
6	5145
62	87
776	2
0	267
0	248
0	281
1	135
0	70
1	115
0	104
20	161
15	692
8	616
7	408
126	699
0	229
33	4035
0	799
13	1449
3	1763
4	2580
1	1788
1	442
0	204
0	3717
6	209
11	1902
0	2061
0	2688
0	2414
2	57
16	352
5	423
12	262
10	494
0	441
20	1313
2	298
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	363
0	343
0	85
0	28
0	7
0	6
2	1
0	10
0	2
0	104
5	79
0	48
0	43
0	22
0	0
1	1
0	0
0	0
0	171
3	167
0	2656
0	0
0	142
0	156
1	216
3	263
11	96
0	224
0	291
1	161
1	188
5	2721
0	288
0	0
1	1491
1	188
0	1408
0	2645
0	45
0	221
3	319
21	942
0	1215
5	140
6	473
7	210
0	0
0	0
343	683
37	715
81	532
34	92
38	69
0	10
0	13
0	19
0	19
0	0
0	0
0	0
0	0
12	5
0	0
0	0
0	0
0	14
4133	9284
0	213
0	22
0	8699
7	363
19	7361
4	418
90	47
2	35
2	942
0	4178
1	0
2	797
1	2174
82	19
0	0
0	0
0	0
12	17
0	7
0	0
0	5
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	14
9	3128
0	2971
5	2951
0	2714
0	561
0	353
1	102
245	0
6	253
0	29
0	32
0	17
0	254
0	247
9	9
0	0
0	9
10	449
1	1311
2	1024
1	644
0	379
0	602
21	484
0	268
13	87
59	1245
6	10362
0	1577
31	11614
109	4819
3	11024
8	1205
0	68
0	4407
0	8036
14	10854
27	10908
3	11482
10	11552
4	12290
0	2371
0	3792
0	3405
5	1209
5	0
5	6348
35	3069
0	1575
24	88660
117	80124
0	79133
1	37427
36	12841
0	9791
1	8829
2	4460
0	0
0	0
0	99
0	36
0	60
3	59
0	36
0	44
0	11
0	37
0	56
1	37
8	0
0	13
0	23
2	16
2	21
0	49
2	11
0	98
0	5118
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	52
0	2
0	3
0	39
0	2
0	24
0	1
0	44
0	0
0	3
0	0
0	3
0	0
0	24
0	0
0	27
0	3
3	23
0	0
2036	3228
0	3210
0	2325
0	617
7	552
0	256
0	98
0	127
0	163
0	60
0	66
204	2445
0	209
12	133
0	202
3	270
145	1913
1	1110
0	9
0	588
0	13
3	293
0	11
0	1110
10	85
14	82
0	33
0	43
66	30
1	32
1	17
0	14
2	10
0	5
0	68
8	10
0	10
0	0
0	7
0	4
0	9
0	7
0	2
0	1
9	3373
154	4115
1	1255
0	486
0	26
0	46
0	41
1	40
0	43
0	59
0	147
0	144
0	144
0	122
2	140
1	38
0	17
0	32
0	8
0	18
0	18
0	14
0	14
0	10
0	0
0	0
0	0
0	122
10	568
70	562
13	567
65	84
58	2583
292	1092
5	1775
0	856
0	6
97	1875
19	1621
5	611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	17242
25	16980
0	16699
0	4562
0	4451
2	2095
2	2052
0	1727
5	1409
2	0
0	0
0	0
32	4
0	0
1	3
0	0
0	3
0	0
0	3
1	0
0	0
0	1
6	10
15	0
10	12
0	7
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	86
0	259
0	260
0	222
0	0
0	4
0	4
0	4
786	1840
49	27
12	455
1	66
1	390
3	626
0	1531
0	120
0	566
1	305
47	332
0	440
6	564
4	50
15	787
10	308
0	275
0	328
0	280
0	1845
11	1689
0	1544
0	280
0	901
0	280
0	280
0	222
0	1827
0	1782
1	1253
49	2158
2	1891
0	1137
0	3
0	3
0	3
0	7
0	7
0	3
0	7
0	7
0	3
0	7
0	7
0	7
0	7
0	3
0	3
0	7
0	7
0	3
0	5
0	4
0	0
3824	5838
23	63
3	309
1	228
5	2
0	135
10	737
79	642
40	1050
10	662
5	596
1	1405
3	791
0	1830
0	1
0	0
0	15
0	0
0	2
0	0
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	2
0	3
2	0
0	0
0	0
0	0
0	0
0	51
0	51
0	0
0	0
0	0
2	19
0	3
0	0
0	0
17	3096
0	3103
3	2645
18	2279
6	1929
0	2160
1	2100
0	0
0	667
10	71
9	500
1	157
2	417
1	99
4	367
0	43
19	255
0	2680
0	5363
47	1
3	164
151	0
510	4811
0	5363
38	651
0	204
1	204
3	383
37	430
0	8
3	3
0	1
5	0
0	0
0	0
14	119
0	3
0	80
0	63
8	78
5	32
0	79
0	75
4	39
0	53
0	20
3	48
142	1873
20	1747
8	827
0	545
0	182
3	102
3	170
0	170
0	168
1	130
0	36
0	26
0	30
0	5
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
1	91
0	91
0	44
5	20
0	14
0	4
0	5
7	6
0	240
0	285
87	434
0	495
3	347
2	396
0	471
0	431
0	397
38	445
0	239
0	243
0	104
0	346
0	195
0	131
0	435
4	0
0	0
0	33525
0	0
0	33514
