UniqueCount	AmbigCount
1	18
0	1
0	70
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	16
7	10
9	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
503	349
0	91
12	48
1	210
0	6434
936	6564
2	1546
69	6520
264	9081
0	1515
105	4793
2	5269
7	5289
75	872
326	834
2	779
0	911
199	672
3	6587
130	651
3	84
11	4
0	607
17	1740
4	10
14	12231
102	1803
4	3
0	1414
0	12231
0	0
268	0
0	0
0	0
0	21680
125	924
82	20820
10	21745
55	116
0	20166
73	17343
0	21572
7	1417
38	2024
289	1408
13	11188
2352	11798
0	3558
5	3934
9	4482
29	713
31	67
197	16
80	2142
0	127
7	15
1	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	3329
0	3329
0	10
0	21
0	0
11	251
2	530
44	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	79
0	79
0	73
0	0
0	0
545	4720
0	4678
0	4508
47	279
29	79
4	164
0	217
0	163
2	152
75	177
5	133
0	85
0	75
0	63
5	4
1169	858
0	465
14	115
0	146
19	149
3	147
0	183
29	202
14	124
11	1436
4	162
19	443
0	2512
3	2417
0	311
0	458
17	1009
18	2229
2	304
2	2503
3	1053
3	304
0	355
4	6
4	296
4	74
19	59
6	34
8	266
16	1026
83	777
0	0
0	0
0	0
3	23
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
636	8858
4	719
30	3651
0	1165
0	725
1	732
3	1209
19	855
10	20
3	49
0	8580
0	0
2	0
0	0
0	131
0	131
0	0
13	859
0	2
6	23
0	922
0	10
1	1
2	829
4	21
0	237
7	31
0	63
12	0
0	29
1	22
0	190
5	53
0	12
2	83
0	271
0	249
0	0
0	0
0	0
267	1222
1	674
0	850
0	698
0	679
0	458
0	805
0	592
0	151
1	110
0	345
3	353
0	188
0	262
0	234
0	217
0	44
7	23
0	5
0	1117
233	1874
0	1497
0	1874
1	54
0	56
0	46
0	50
0	32
0	46
0	41
1	51
0	4
0	52
0	0
0	0
0	0
0	0
0	0
485	0
0	0
813	0
2	132
0	0
0	0
0	0
0	0
0	0
0	0
0	1300
0	232
0	543
0	168
0	1304
0	1304
0	0
0	1
0	0
0	0
0	0
28	1550
1	1521
4	1498
58	1383
1	301
22	157
46	0
53	265
1	157
0	80
52	1238
3	3
3	0
0	3
4	0
0	0
0	0
0	4
0	0
0	7
0	7
0	0
0	0
0	0
0	0
285	692
0	673
0	200
41	117
1	0
2	689
0	684
0	697
1	457
0	437
0	366
0	153
0	40
0	19
0	19
0	19
1	24
4	9
1	0
19	4379
0	3164
37	1263
0	3823
0	2421
18	711
5	1609
6	1081
0	89
0	155
0	1480
6	1
0	786
0	363
3	104
1	54
0	26
16	15
14	43
0	43
0	32
145	113
0	74
4	12
0	71
8	52
0	28
3	11
1307	584
1	459
0	165
23	219
5	70
2	78
1	358
0	134
0	329
66	22
2	118
1	109
0	3
0	3
0	3
0	0
0	0
0	3
99	630
26	736
1	359
9	8
0	351
0	0
6	0
363	118
6	93
1	77
0	242
0	45
0	48
0	240
0	0
6	240
1	242
0	242
0	242
0	240
0	242
0	240
0	4
3967	3253
22	3064
0	133
2	656
0	319
17	213
24	34
0	792
0	0
0	5452
54	5423
31	4628
0	15
3	229
0	2
3	282
0	6724
1	2283
0	228
279	5820
31	6386
30	6324
3	296
2	296
133	373
19	158
5	492
64	1017
1	373
27	43
0	11
0	218
0	97
337	401
0	236
0	257
12	63
2	283
18	57
0	100
10	43
36	98
0	21
1	127
5	117
0	23
3	85
2	18
11612	53065
136	47133
306	27884
7	3125
7	22310
1	1507
0	1680
47	1332
0	199
3	1168
0	146
0	138
0	58
0	40
7	104
0	116
0	224
1	738
0	567
0	65
0	91
0	57
0	59
0	74
0	48
0	35
1	21
4	0
18	3
4	9
0	19
40	277
170	290
0	108
0	186
0	77
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	249
0	137
3	103
0	191
0	158
1	172
0	54
6	94
0	38
2	10
0	116
0	8
0	76
0	57
1	84
0	66
0	2
2	51
2	0
1	0
0	126
0	125
0	126
4	1
0	11
0	2
54	11
0	0
0	19
0	19
0	42
0	36
0	42
0	21
0	8
8	8
0	9
0	8
4	0
0	0
0	0
0	942
16	1218
7	914
5	738
0	843
20	619
6	631
20	273
11	177
0	69
21	238
0	63
19	105
0	125
5	74
0	103
1	106
3	101
5	96
2	14
1	0
4	1502
29	1111
5	1460
0	860
1	776
0	125
0	269
0	269
17	132
7	327
1	287
21	10
0	195
2	112
1	106
0	113
1	64
9	1473
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	66
0	409
2	50
0	33
0	9
0	41
0	62
0	58
0	1
0	21
0	42
0	53
0	66
0	50
0	280
1	42
0	84
0	25
0	259
0	31
0	8
0	84
0	190
0	4539
7	4239
0	583
0	4592
11	4497
14	30
0	2706
6	2668
0	927
0	98
9	3963
0	228
0	821
0	0
0	0
0	0
0	0
7	87
6	484
23	568
0	562
0	15
0	235
3	139
0	103
2	6
107	71
2384	3985
48	3891
0	0
0	0
0	0
0	0
0	0
0	0
5	236
0	218
0	0
27	173
0	22
0	11
0	10
0	56
0	40
57	219
0	11
0	7
0	23
0	16
7	194
0	61
0	713
0	706
6	425
0	438
15	443
0	421
1	36
2	549
0	43
14	56
2	19
0	0
2	2
0	52
12	412
0	713
0	0
1	0
0	2
147	2
84	1059
26	1056
0	376
0	5
105	2998
32	14
3	1893
1	2836
0	206
0	188
2	138
0	552
0	993
4	2028
0	981
38	1538
4	167
0	96
3	1352
10	43
2	310
0	154
0	178
0	210
26	94
0	186
0	229
12	124
0	77
0	60
65	0
0	34
0	34
0	35
0	33
0	5
0	1
0	1
0	34
0	0
0	0
0	0
0	1619
129	1585
43	354
0	265
0	1588
0	1303
4	62
0	100
0	395
0	221
0	167
2	202
0	1118
0	202
0	139
13	58
4	250
26	213
5	37
17	68
0	4
0	2
0	4
0	0
0	4
0	4
0	2534
4	468
5	588
7	666
0	405
0	139
1	60
0	2140
9	671
3	804
3	493
0	837
0	1259
80	1380
5	356
0	779
0	456
0	352
6	603
14	1772
1	825
1	174
0	814
0	356
0	575
0	240
2	84
0	49
1	44
0	11
0	31
0	10
0	16
0	5
0	0
0	0
0	0
69	2273
0	2273
0	1977
0	218
0	0
0	2273
0	2274
0	2273
5	551
7	534
0	58
0	46
0	87
0	477
1	41
0	99
2	492
25	102
0	109
0	27
3	226
3	166
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3739
0	3796
0	3806
0	282
4	1504
18	517
0	933
19	512
0	693
7	535
0	377
0	573
0	536
0	398
14	181
4	296
0	257
0	392
0	388
0	385
2	252
0	230
0	285
0	220
14	117
0	132
0	67
24	781
4	45
0	10
0	19
22	781
2	1319
353	1263
0	193
15	1367
0	1353
17	1266
0	269
1	115
0	439
2	251
1	215
0	166
2	117
0	97
19	96
9	84
0	78
0	81
1	85
5	36
2419	1763
0	1747
4	392
14	1655
0	219
1	1566
0	1558
0	391
7	296
0	336
0	23
36	331
0	30
0	15
0	8
0	46
0	6
0	391
515	1869
49	1812
22	551
5	502
19	117
0	0
1	1
0	1
7	7
0	7
0	302
0	0
0	299
0	57
1	56
4	7
0	56
0	78
0	4601
0	4552
0	0
6	2
0	2
0	0
0	0
1	278
184	380
5	234
0	109
2	108
10	11
13	48
0	6
0	107
0	3618
20	200
5	3012
0	1761
0	1851
0	2697
0	1780
3	1776
0	11
0	3024
1	167
6	169
2	669
22	349
2	110
1	468
10	3361
0	0
3	9
0	2
0	0
1	1
0	8
0	8
0	0
214	528
0	305
14	419
0	0
0	2
2	288
0	62
0	423
0	72
0	94
0	77
19	168
9	31
0	14
0	484
12	496
4	36
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1219	2203
12	326
1	753
0	165
0	497
0	293
12	841
6	207
44	877
95	295
0	0
0	5
0	2
0	5
0	3
0	5
0	1
0	1
0	0
0	1
0	1
0	0
0	31
0	31
0	31
0	31
0	17
0	0
0	31
0	31
0	31
0	24
0	24
7	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
6	2
4	44
25	283
14	14
3	86
4	287
31	263
68	7766
5	1
9	4
8	522
6	7638
0	3155
8	475
105	287
40	244
0	229
10	851
23	107
12	2356
0	177
0	8
5	224
0	183
0	59
0	202
2	33
24	1521
5	1187
6	159
8	1295
44	599
9	1017
0	595
20	236
8	329
1	179
21	20
0	0
0	0
0	0
0	0
478	312
0	279
0	304
0	0
0	0
37	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3710
14	160
13	1982
0	109
1	110
1	1941
6	43
12	1109
3	148
0	1064
0	1069
19	1010
0	977
0	72
4	75
0	2
3	277
0	162
5	75
0	34
0	0
32	2
0	897
0	422
0	777
0	730
0	664
0	786
0	642
23	696
0	666
0	852
5	792
0	614
0	788
1	679
0	287
15	348
0	323
0	46
0	236
1	294
0	145
0	102
0	91
0	65
0	983
65	1012
0	191
34	893
1	480
0	171
34	605
3	200
0	628
11	143
0	53
12	71
6	182
0	364
0	293
2	0
36	11
0	11
0	3
0	8
0	0
588	292
1	292
0	308
2	308
0	38
0	202
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7222
10	486
0	46
25	2697
0	2902
0	2697
5	2021
3	2683
1	1481
3	622
6	1365
0	1360
3	1322
1	1273
2	907
21	890
2	152
426	184
12	177
0	77
3	110
0	278
13	1378
0	3
4	51
3	1290
0	203
5	276
14	217
2	321
23	147
3	517
6	557
0	296
97	168
0	198
2	65
5	6
0	27
3	58
3	42
0	58
0	4
0	144
25	992
3	13
17	45
15	112
0	223
4	540
0	928
0	582
1	874
1	105
0	174
20	11
0	328
0	281
43	858
0	294
3	84
0	117
15	152
22	1213
1	2146
0	3264
7	2993
0	2987
186	3186
12	3160
0	2791
8	2695
34	217
0	380
15	122
25	68
3	38
0	95
8	75
2	146
3	386
0	713
0	599
3	2
0	2146
0	0
1	121
766	120
12	121
194	218
3	8
6	200
0	33
0	0
13	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	24
0	24
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
326	3291
1	2124
1	2661
1	583
0	342
1	405
3	142
0	46
0	34
3	0
4	48
26	251
12	220
0	8
0	35
0	125
1	38
0	0
0	1
0	1
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
51	14
7	0
1	14
0	2
0	13
1945	2
0	12
6	1119
2	991
0	868
5	18
0	997
0	1078
3	1812
2339	1969
2	1940
1	425
326	121
0	74
0	73
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	29
0	14
0	14
0	14
0	14
0	14
0	14
9	166
0	167
0	164
0	164
0	163
27	20
0	39
3	8
0	16
0	0
0	0
0	0
0	0
0	0
6	366
21	306
0	94
0	107
2	91
0	10
0	3279
0	3155
0	3185
2	1932
0	259
0	68
1	388
0	2088
0	3238
0	1399
7	426
0	106
0	1206
0	397
0	42
0	238
0	7
0	7
0	0
0	82
0	529
1	1750
0	72
0	43
0	3
0	77
0	133
0	1766
2	1669
4	1709
0	24
0	840
6	180
3	39
0	15
27	27
15	20
0	156
283	539
2906	99
7	95
22	1
4420	874
8	872
4	126
0	190
0	155
21	2470
0	380
0	349
24	194
0	2272
142	2772
2	102
98	2747
8	2362
0	657
6	500
41	392
10	1322
0	709
58	257
15	182
1275	262
33	18
2	128
0	0
0	429
0	441
21	50
0	412
0	424
0	361
0	139
0	224
0	207
0	19
0	1
0	1
0	19
0	1
0	3
0	0
354	0
0	713
0	357
0	0
0	95
2	3660
0	316
2	3970
1	3552
7	1102
0	174
6	3655
1	205
0	3671
0	37
2	140
0	24
0	97
0	15
52	5371
1	3405
0	5021
92	677
1	2175
0	795
7	203
0	4905
0	185
15	546
4	639
0	216
0	210
0	28
0	31
0	469
1	459
0	12
3	466
0	4
0	17
0	54
0	11
0	4
0	5
5	37
3	20
8	43
20	6
2	178
0	32
0	7
0	7
0	8
0	12
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	13
0	9
0	9
0	373
4	194
0	371
3	374
0	557
5	646
33	643
3	698
0	651
0	469
0	528
0	29
0	528
0	505
0	248
0	639
2	113
0	265
0	241
0	101
0	55
0	194
0	142
0	201
4	171
13	4
0	31
0	30
0	33
0	4
0	27
0	18
1	18
0	10
0	0
0	521
0	605
0	215
0	0
0	0
0	0
0	28
0	120
0	64
0	17
0	35
0	96
8	119
0	19
0	13
0	26
0	3
0	21
0	26
3	53
4	7
0	30
0	40
0	39
0	13
0	4
3	0
4341	509
4	502
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	498
1	515
4	456
0	196
0	203
0	158
0	181
0	178
15	10
7	22
16	12
0	12
0	0
0	4
1	3
0	0
0	0
5	0
0	3
5	30
0	0
0	0
0	2
0	0
2	28
0	1
1	6
0	28
0	105
2	2055
0	2808
0	3579
0	1685
4	27
4	279
8	84
16	109
21	66
188	1775
0	8
9	5
0	1
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	7
0	7
0	0
0	3
0	7
0	0
0	7
0	6
0	3
0	4
0	7
0	0
10	540
2	854
2	924
9	842
19	147
32	857
0	554
0	1417
665	2189
0	657
2	78
103	151
0	0
0	0
0	0
0	0
9	13
0	13
0	1
1	0
122	6
0	4
0	1
0	1
0	0
0	81
0	0
0	0
0	0
0	81
0	0
21	8
10	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4268	302
0	298
0	0
112	1265
0	68
0	956
4	849
267	1346
396	1274
1	733
0	631
54	291
7	105
0	0
0	0
0	2
0	2
0	2
0	21
0	16
0	3
0	0
0	2543
3	2419
0	2314
0	2548
0	2360
14	2418
0	2480
0	45
0	796
0	825
53	79
17	100
2	320
0	362
0	160
0	71
0	34
0	72
0	29
4	44
0	29
0	0
0	0
0	198
0	111
0	176
0	218
0	54
0	90
0	104
0	53
262	536
1	75
10	52
30	431
3	86
0	3
4	0
0	167
0	75
0	1250
0	1298
0	248
0	76
0	202
4	168
4	205
12	75
3384	1198
0	926
0	168
4	5
64	188
3	579
17	0
0	60
0	84
0	84
626	444
3	379
0	252
3	177
0	1
0	0
0	0
0	0
3	2
0	1
13	3032
0	3790
0	3790
9	3790
35	37
7	1809
7	107
3	53
2	3
1	0
7	53
0	235
0	256
0	99
0	236
0	255
0	222
0	258
0	94
0	203
0	202
0	163
0	176
3	259
0	241
1	266
0	133
0	49
0	57
0	200
0	176
0	178
0	168
0	21
2	15
10	207
0	176
0	203
0	119
0	166
0	57
1	147
0	79
0	187
0	174
0	212
0	207
0	189
0	120
6	169
0	155
0	188
0	65
2	51
3	141
0	165
0	221
17	64
1	172
0	188
0	111
0	95
0	23
18	118
0	63
0	58
8	80
5	101
2	105
0	48
0	18
0	1143
0	1086
0	188
6	202
0	309
24	199
0	114
0	104
8	158
0	129
0	88
0	80
0	77
0	108
5	113
0	178
16	28
0	75
140	755
22	630
3	375
0	460
1	12
0	0
0	0
40	114
0	20
1	92
0	256
2	230
0	138
0	111
0	106
0	30
0	24
0	20
0	18
2	19
0	0
0	254
0	246
0	0
0	0
0	0
0	0
0	43
0	41
0	77
84	315
6	303
5	123
4	163
0	221
15	163
6	141
3	53
2	91
296	210
0	193
2	63
0	45
0	32
0	27
0	31
7	20
0	0
10	834
18	1150
19	575
0	357
4	349
0	376
0	252
0	191
0	0
0	0
6	0
0	0
0	0
0	36
0	443
17	20
0	10
2	3
96	443
0	0
0	0
0	0
0	3
13	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	9
0	0
0	0
0	0
0	3
23	4900
1	4411
25	3743
4	4380
212	1686
15	4002
7	1466
83	824
0	606
0	1301
24	331
11	35
0	69
0	69
0	69
0	3
0	0
0	0
0	0
0	0
0	8809
0	9591
15	165
0	2382
0	19345
0	0
0	0
0	0
10	13707
85	9252
0	10172
1	9664
2	9316
0	7899
0	7685
0	6662
13	5507
4	2435
0	3521
0	13674
39	3130
5032	3857
0	3320
86	3661
3	7
6	188
260	7
0	1269
0	0
0	0
16	38
0	0
0	0
0	18
0	0
0	0
0	13
0	13
0	13
0	0
0	0
2	0
0	0
5	101
0	113
0	114
0	195
0	202
0	66
0	196
0	171
0	195
0	186
0	102
31	896
0	71
3	198
0	2
6	10
0	10
0	37
0	29
1	64
6	65
3	30
4	24
2	19
17	19
0	0
41	1542
0	1563
39	689
33	250
0	214
81	68
0	0
0	0
0	0
0	1
0	12
0	1
2	0
0	0
26	15
0	5
5	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
25	802
14	1393
1	1243
573	1573
32	334
1	217
44	218
0	201
1	109
41	145
0	61
0	0
0	3
0	3
0	0
12	19
0	19
0	5
0	0
0	0
0	0
0	0
1	1664
5	1664
0	1687
19	1763
0	85
88	1808
0	59
0	1650
2	52
3	212
0	94
0	124
0	35
13	421
1	349
1	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3015	2
210	3
0	3
5	992
30	473
24	518
1	638
0	530
0	702
0	376
0	20
0	134
0	23
14	54
0	89
0	18
0	26
0	45
0	19
0	26
3	3
0	3
2	6
0	13
0	11
0	11
0	4
1	4
0	171
0	11
0	4
0	530
0	698
0	408
0	1113
6	951
17	123
0	828
1	868
0	136
0	576
2	579
0	547
0	374
5	734
0	368
1	391
0	453
0	212
0	241
0	89
2	50
0	77
0	737
1	2037
7	2048
0	2041
0	529
3	281
1	314
24	150
0	87
0	103
0	67
19	2
0	0
0	0
0	0
0	0
0	0
0	0
36	21
0	0
0	0
0	0
0	0
93	62
2224	2112
3	561
21	3419
3	514
26	2072
26	452
733	416
14	131
7384	3257
0	213
32	386
15	368
49	26
0	351
0	363
2	316
1	670
915	315
22	213
3	248
3	97
8	113
27	7
9	22
0	175
0	945
88	945
0	155
10	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	971
0	1345
71	1175
0	503
1	628
0	439
7	54
262	2952
67	3948
233	3695
42	2009
54	1072
3	180
10	223
45	197
58	185
0	4082
0	4071
0	2614
14	3422
2	390
0	309
2	22
3	316
4	172
6	4029
1	23
1	1
7	25
0	0
0	0
0	0
331	2691
77	1841
8	553
96	429
7	387
0	664
3	299
21	738
188	1842
6	783
2	971
0	278
73	63
128	654
0	626
0	0
0	0
0	0
0	0
1	90
0	81
0	103
0	90
0	38
0	36
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2879	76
6	74
0	1346
7	1398
78	1037
1	1345
0	365
1	266
0	352
7	190
0	188
0	188
0	154
2	1342
0	1355
0	0
13	149
0	51
0	71
0	143
26	16
0	0
96	1426
114	2287
0	2800
1	3238
321	3424
2	6
43	170
10	1
2	29
40	15
11	31
0	224
0	11
75	6
0	2539
0	2290
0	146
3	54
6	125
2	269
2	292
4	43
2	141
0	368
0	235
0	190
0	259
0	84
0	71
5	350
0	18
1	123
2	332
0	353
19	295
36	3358
0	0
0	0
0	0
0	0
1145	3
1	250
21	262
0	155
0	101
27	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	340
0	84
0	86
0	86
0	84
0	18
0	89
0	5
11	0
0	7
0	7
5	0
0	76
0	62
0	61
0	61
7	1
0	1
0	1
0	0
2	12
0	20
0	3
0	3
0	9
0	7
5	21
17	36
1	17
792	496
8	417
4	331
0	428
0	103
0	478
1	51
0	62
0	116
0	47
2	80
0	121
0	37
0	33
6	0
0	11
0	0
9	5
0	0
0	59
0	351
0	230
19	455
0	99
10	92
0	411
1	320
61	195
0	196
0	0
0	0
0	0
0	0
0	0
0	0
3	2168
7	2246
0	893
2	696
3	198
47	21
0	34
7	114
12	63
0	30
34	58
0	10
26	11
0	0
0	0
0	0
46	11626
1	1534
388	11732
102	487
7	592
7	159
0	371
7	370
3	1229
6	803
0	903
15	1398
9	712
30	1172
151	473
18	131
1	1292
211	270
0	611
0	983
1	995
5	57
16	167
1	22
0	332
152	332
0	0
0	0
0	0
0	0
0	0
93	3699
0	2013
89	3456
5	1704
2	80
1	1905
0	9
0	0
0	0
0	9
0	14
0	10
0	3
0	10
1	10
4	11
0	0
0	4
5	9
0	10
0	0
0	0
0	0
0	0
1514	405
0	363
0	91
0	16
13	1985
0	1951
9	1005
5	848
5	7
0	143
3	250
11	167
0	178
0	41
0	17
0	0
35	167
5	189
10	609
3	422
12	138
3	609
1	31
0	78
0	34
0	12
7	4
0	68
0	21
7	17
2	15
2	59
0	10
0	61
219	262
6	208
3	119
0	156
0	378
0	403
0	57
10	403
1	0
0	2
0	0
0	2
0	0
0	0
0	0
26	25
0	4
0	4
0	4
0	4
29	41
369	214
1	61
0	15
0	105
3	104
0	608
0	446
2	478
2	55
0	400
4	400
0	9
0	218
0	165
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	16
0	16
0	1
0	14
0	9
19	1648
9	1679
3	1535
1	292
13	727
0	578
0	620
34	468
4	363
0	191
2	196
4	101
0	102
0	88
0	87
14	87
0	55
68	38
0	68
14	0
3	508
3	101
0	38
0	91
2	60
1	49
0	21
0	90
27	508
0	35
721	9
244	38
0	27
0	37
0	1738
0	48
12	958
0	1186
0	173
0	570
0	1576
0	126
0	179
3	547
0	871
0	1111
1	908
0	295
17	232
0	8
0	103
2	1569
18	1578
6	304
0	455
9	90
0	25
0	1
0	64
0	0
0	49
0	0
373	1747
7	1747
0	0
0	0
0	0
0	0
20	864
52	1093
1	467
16	1078
1	175
1	518
8	88
0	0
2	0
232	1033
42	515
1	510
0	1030
128	838
2	36
5	17
0	308
0	82
3	36
5	2304
13	1967
4	2115
11	252
0	259
4	157
0	236
8	33
2	32
16	409
0	4
0	275
6	181
1	407
1	79
0	81
4	174
0	137
2	229
0	15
5	216
0	38
0	77
0	19
0	129
0	117
1	0
2	836
5	577
1	261
10	0
2	10
0	171
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3239
7	3089
6	181
0	0
0	115
4	75
0	182
3	806
0	210
0	269
30	144
0	119
8	65
4	17
0	249
0	153
0	1415
0	5
0	3
0	2
0	868
0	156
0	428
0	703
1	674
0	91
0	480
3	565
0	0
0	0
0	0
0	0
24	15
0	8
0	0
0	6
0	11
0	0
338	4048
5	3934
0	155
8	297
4	238
5	81
2	22
0	85
0	53
0	8
0	28
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
825	86
12	86
0	0
0	0
0	0
0	3350
0	3218
0	3256
0	1942
0	259
0	2097
0	3309
0	1455
0	445
0	103
0	1224
27	237
0	289
4	23
15	22
12	101
0	73
1	80
2	82
2	59
0	62
5	38
0	5
0	42
3	24
8	2
4	2
0	0
126	115
1	57
0	1
0	0
0	4
1	5
0	0
3	14
0	18
2	9
0	0
0	0
0	0
0	4
4	0
1	4
1	4
0	4
15	10
0	0
3	219
1	391
0	708
0	787
0	78
6	46
0	110
13	7
4	4
33	351
0	2
0	34
0	0
0	0
12	373
0	373
24	319
4	103
1	0
0	40
0	43
0	135
13	4336
13	4336
41	83
9	4318
5	4258
3	4284
5738	1002
0	994
0	998
19	1012
0	163
3	183
0	110
1	75
37	14
0	0
0	0
0	0
0	0
0	0
369	46
6	46
2	1712
16	329
12	1335
0	135
0	36
0	1687
0	0
0	0
963	921
4	909
0	806
0	773
0	589
18	283
4	294
1	52
1	295
2	259
31	29
0	96
0	36
3	63
0	42
0	34
0	34
4	19
0	11
0	46
3	133
16	1476
9	2339
9	1452
46	1433
0	1611
4	1574
0	613
2	0
0	1
4	127
0	133
0	0
1	132
0	127
0	127
0	0
0	0
3	1238
50	35
0	26
0	35
8	22
0	0
0	0
0	0
0	0
0	0
0	1318
2	1324
6	1262
5	1256
5	1327
0	103
0	783
0	719
15	693
3	513
0	530
21	23
0	10
1	44
2	0
1	1272
0	3
9	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
19	17
0	17
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
63	4
2	4
0	6
0	6
0	0
0	0
2	2318
7	2319
0	1434
2	89
3	68
134	436
0	313
11	110
123	0
0	130
0	4
1	7
0	131
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	640
0	127
36	656
0	168
19	161
0	608
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	108
0	82
40	26
0	4146
0	521
0	17
0	4157
0	2963
0	121
0	2841
3	224
0	273
0	240
0	2
0	2
0	19
0	19
0	5
0	3
0	2
5	0
0	22
0	24
0	19
62	1510
0	1225
5	35
0	554
2288	1303
1	130
97	80
0	350
2	282
19	262
2	223
0	991
0	0
0	0
0	0
0	40
170	40
0	0
0	0
0	0
18	33
0	0
0	2
0	4
1	152
180	411
0	89
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
62	28
0	7
0	15
0	0
137	4156
0	4152
0	2
52	27
0	23
0	19
0	15
0	12
0	14
2	6
0	0
0	4
0	0
0	4
60	814
2	1201
196	1342
0	122
17	378
8	88
0	165
19	142
0	56
0	14
0	0
0	104
0	66
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
331	0
12	156
21	118
5	156
30	50
766	208
7	206
0	89
0	26
17	399
0	70
0	332
1	142
23	19
103	432
0	431
0	10
2	85
2	49
30	77
1	71
2	808
0	808
1	807
0	539
0	77
0	10
0	6
7	102
0	4
0	807
29	128
0	15
0	108
0	18
0	23
0	19
0	23
0	18
0	18
2	18
0	17
0	10
0	15
0	5
0	6
0	0
0	18
2	0
35	129
0	115
0	9
0	18
0	2
1	40
0	0
4	1
0	0
0	1
0	1
0	1
9	103
0	141
0	0
0	0
0	0
0	0
35	1406
9	1406
0	87
11	71
0	92
0	81
0	50
0	0
0	0
0	1298
0	0
0	0
0	0
1	3420
1	3473
3	3458
14	2541
0	2862
0	71
36	55
0	0
148	90
6	26
0	64
793	191
0	191
0	0
1650	1060
0	1010
10	329
8	451
0	249
0	19
10	132
0	33
0	5
32	17
2	1
6	304
24	680
0	712
0	426
0	657
20	114
0	103
0	103
0	50
1	60
0	42
4	24
0	39
59	381
0	273
