UniqueCount	AmbigCount
15	62
41	60
256	107
0	92
8	246
52	6566
10	629
9	892
0	611
31	121
0	318
5	13
0	815
0	0
65	722
0	677
0	326
0	19
0	18
3	55
0	15
0	6
915	880
0	324
0	47
3	366
0	279
0	558
0	120
0	28
0	5
0	361
0	222
0	123
0	147
0	195
0	195
0	14
0	0
0	280
0	248
0	134
0	234
0	123
0	329
0	139
0	310
0	274
0	320
0	266
0	128
0	123
2	10
3	24
0	100
0	120
0	31
0	132
0	218
0	0
0	0
0	37
49	28
0	0
0	0
0	0
0	0
37	488
2	488
2	116
0	72
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2334	1336
0	201
101	872
0	311
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
1	3
0	0
2	0
0	38
6	282
3	53
0	6661
15	6598
14	6353
0	5499
0	6263
35	1025
0	2949
1	264
0	275
11	142
11	130
0	676
0	2049
19	2007
64	1506
51	1054
2	62
0	319
78	75
0	13
0	6251
0	5479
0	55
0	24
0	14
0	140
0	460
0	449
0	380
0	33
0	43
0	18
0	47
0	25
0	120
0	42
0	21
0	19
0	445
2	29
1	29
0	9
0	0
0	5
5	754
5	747
0	45
0	550
90	314
5	27
0	14
0	291
9	131
0	53
3	0
0	94
0	18
0	52
1	53
0	4
0	32
1	92
0	4
0	7
1	192
0	480
5	543
0	23
0	41
0	36
0	2
0	28
3	7
0	125
28	4
0	62
1	320
0	322
9	10
2	7
0	157
0	0
0	0
0	0
0	0
118	346
3	15
25	3
1	320
33	329
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
8	2063
0	0
4	1
3	204
0	204
0	0
0	0
0	0
0	0
0	0
155	1252
4	824
0	720
6	237
6	192
5	37
1179	2066
233	2065
47	865
0	865
139	749
6	1751
284	1971
0	1568
41	1745
1	1048
18	772
3	172
2	550
0	680
0	326
6	1710
5718	3800
13	2012
4	1126
69	907
28	1494
7	845
0	15
0	55
14	36
2	6
0	55
1	38
0	28
2	1700
0	1528
101	1113
19	683
34	1370
13	1517
1	183
0	314
0	225
0	352
5	284
9	57
1	167
0	502
0	996
0	300
15	714
0	121
34	575
0	233
0	779
7	616
0	742
4	380
0	335
25	1015
6	142
0	27
1	60
137	927
30	307
109	370
0	304
0	306
2	15
24	24
0	24
0	24
0	3
0	0
0	12
0	7
0	0
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
14	7
0	7
0	4
0	0
0	0
10	0
0	92
0	3073
0	886
0	2866
0	3072
0	2882
0	1157
0	1385
0	920
0	325
0	59
0	633
5	2986
0	119
0	2995
0	803
0	2407
0	3157
0	348
6	326
0	805
0	1453
0	1005
0	783
0	975
0	904
2	2993
1	75
0	303
0	383
0	392
0	647
0	991
0	259
0	255
0	118
4	550
22	185
6	403
0	174
0	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	1129
0	67
0	58
0	1
0	67
0	4
0	27
0	43
3	7
0	22
0	0
1	16
0	10
0	3
0	11211
19	6970
30	731
22	308
41	3247
24	2033
0	754
0	11211
0	174
0	525
0	187
0	506
1	481
6	81
0	76
0	43
0	82
0	83
0	88
0	82
0	40
190	313
32	1165
0	1175
87	958
0	737
13	708
0	748
0	695
0	744
0	744
7	757
0	688
1	268
0	27
17	172
0	2613
10	1899
3	2660
0	1773
12	1351
25	1230
0	143
0	216
0	215
6	78
0	138
2	1
4	117
3	65
4	38
1	38
0	91
0	85
206	115
0	0
0	0
0	0
0	0
0	16
42	2668
5	2668
8	186
14	765
2	628
4	485
0	94
45	82
40	140
17	35
20	70
35	46
0	11
10	35
0	0
237	319
0	110
0	202
6	304
42	262
0	135
0	159
2	96
0	58
0	128
0	25
0	0
0	0
0	0
0	0
0	0
0	0
22	27
0	0
0	0
4	31
0	40
0	32
39	161
0	159
0	25
0	59
0	41
13	9
2	0
2068	806
20	500
19	306
0	1
3	1
1415	1882
0	1882
0	0
0	172
6	307
0	343
0	452
0	0
5	274
276	719
0	518
0	92
0	680
0	178
258	178
0	639
0	95
0	50
2	122
12	479
0	40
0	121
1	6
1	78
5	43
7	2035
51	1049
23	859
0	1186
0	797
0	924
0	627
0	231
8	453
71	1152
0	711
0	428
0	1133
0	294
0	717
14	0
217	0
91	852
133	816
8	688
30	307
58	61
70	55
1	28
24	490
0	120
0	47
0	1
1	0
0	0
0	457
0	36
0	36
0	23
0	36
0	17
0	12
0	12
0	0
0	0
0	36
0	0
0	0
81	5332
0	5267
0	197
0	115
0	146
0	144
0	43
0	367
0	180
57	226
5	402
61	108
95	265
0	1380
0	432
0	171
6	286
15	5266
0	99
1436	450
2	60
1	217
0	256
0	107
0	95
1	145
0	109
0	189
0	20
0	22
0	32
6	158
0	11
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	224
0	224
0	226
0	230
0	45
1	186
0	238
0	14
0	218
0	0
9	89
0	14324
0	23032
0	33836
0	27605
0	24587
0	22510
0	33576
0	33594
0	5118
0	170
0	6617
0	756
0	12154
25	35
3	77
10	88
0	77
13	77
0	84
0	88
21	34
0	10
0	24
0	2
0	23
0	2
0	22
2	0
0	0
0	0
0	22
0	4968
63	4869
7	390
20	1463
83	532
22	532
0	238
30	3462
0	3504
0	110
0	3504
0	37
0	37
0	25
0	109
4	12
0	3545
0	113
0	137
0	0
2	7452
2076	7140
56	751
0	7448
40	695
7	588
22	622
12	117
17	486
0	599
1	599
0	609
5	140
0	1304
0	1309
9	223
0	637
0	1099
505	751
0	963
0	842
0	1024
0	923
0	986
15	483
0	295
0	471
2	177
0	909
0	477
0	49
0	22
41	237
0	527
0	42
0	32
16	632
0	25
2	373
0	27
0	434
0	651
0	0
0	0
0	1005
0	1002
0	191
0	1027
0	254
0	93
0	1103
0	1018
0	0
0	0
0	0
0	0
3	586
1	22
0	18
9	55
0	573
10	1547
41	850
8	1727
0	1140
1	591
25	578
0	223
0	0
0	0
0	0
0	0
450	5362
21	5254
5	5363
0	5198
0	4621
12	3421
9	466
1	5039
7	1
0	0
0	0
0	0
0	27
0	1009
0	1014
16	1139
91	911
20	643
0	1006
14	530
0	182
16	36
0	85
0	272
0	91
13	145
6	143
0	42
0	6
0	21
0	6
0	195
0	3253
1	3006
0	3090
0	2494
0	2994
0	2861
3	2382
0	2725
0	1944
1	2837
0	2296
0	2168
0	1609
0	1380
7	1956
0	1096
5	406
0	380
0	571
0	67
4	281
0	104
0	827
0	114
16	155
0	112
0	45
0	4
0	7
2	6
857	487
0	295
0	211
0	432
5	319
0	41
0	87
0	250
1	140
0	116
0	2369
0	83
0	1679
0	2300
0	63
0	2414
7	192
22	2333
3	200
6	2271
0	2304
0	185
23	58
0	213
11	68
0	359
0	1822
0	22
1	26
0	7
0	12
0	22
10	3188
139	1422
0	2288
38	2378
4	986
4	1530
0	1774
3	1576
22	419
0	889
0	582
0	414
2	1347
0	7
0	7
1311	1681
5	115
1	778
4	486
0	1464
0	1
6	470
0	0
0	586
0	101
0	0
0	456
0	0
0	100
24	29
9	4528
2	4315
0	3573
239	4221
19	4666
0	1253
0	733
0	606
0	416
15	530
0	706
0	572
20	545
0	560
124	257
15	214
0	193
9	4309
0	9
0	9
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
1242	306
95	82
0	217
0	0
0	6
0	0
39	1452
17	1312
25	1304
13	229
3	246
0	89
9	159
0	128
0	90
8	15
12	85
0	1433
0	0
0	4
6	5
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	0
137	1369
0	568
0	666
0	119
1	1429
0	117
0	117
14	82
0	170
1	23
17	21
21	30
0	208
21	401
0	200
0	72
0	189
12	129
1	106
214	75
1	44
0	1393
2	1610
80	1641
0	969
0	31
25	4
0	22
0	82
24	554
22	492
4	475
0	149
0	73
5	94
0	8
0	42
4771	519
1	106
0	249
2	0
0	13
0	25
0	163
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	414
0	668
6	723
0	4371
0	4370
115	4107
0	4437
0	3675
7	3454
0	145
0	1330
0	1487
0	4108
0	0
0	0
0	0
0	0
0	0
4	33
0	33
0	0
0	0
0	0
0	0
572	713
3	660
10	270
0	214
3	160
5	155
0	0
0	0
0	5366
15	5
8	2883
37	5500
0	84
28	3245
26	1013
0	0
260	3187
5	3111
3	3384
351	1599
0	3377
0	373
95	219
7	406
0	10
0	10
0	10
0	4
0	1
0	0
0	219
0	34
0	198
0	196
0	183
0	103
0	302
0	125
0	450
0	0
4	998
0	36
0	611
0	39
0	79
2	462
18	166
0	100
0	998
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	553
71	550
0	549
0	542
21	19
1	3
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
2	0
0	48
0	1
0	1
0	2
0	22
0	1
0	21
0	59
0	58
0	58
0	14
2	17
0	0
0	6
0	59
0	56
0	1
0	1
14	12
0	0
0	0
0	0
0	30
3	7366
0	358
0	6579
0	481
0	170
0	438
1	5368
0	480
0	425
4	276
0	212
0	109
0	203
4	9
199	1901
135	1177
1	646
0	0
0	3
0	3
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	532
472	540
0	3
3	3
0	0
0	0
0	1205
0	1682
0	1403
0	1055
0	1622
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8584
17	4506
9	896
0	4778
419	9293
0	5147
0	1046
0	4072
21	442
0	947
0	839
12	686
94	569
89	366
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
12	0
0	102
6	167
100	1032
14	1032
5	298
2	0
0	0
0	0
0	31
0	0
0	0
822	258
0	100
6	13
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	21
754	267
0	96
0	59
0	141
0	87
4	87
1458	1290
70	1076
0	516
2	196
0	2128
0	2113
25	1137
0	313
1	12
0	39
0	61
0	481
0	52
0	29
0	2067
0	2103
0	2082
0	548
0	322
0	39
17	423
4	436
17	13
24	147
3	22
7	53
7	6
6	2253
12	2843
243	0
1	359
0	702
0	1341
15	227
2	317
0	1103
0	0
2	13
23	1091
0	6
1	59
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	810
61	82
207	1436
5	18
3	37
3	815
7	816
46	511
22	3
0	783
21	867
470	466
0	375
28	26
0	426
0	21
0	94
0	49
0	57
19	23
0	0
673	477
3	272
0	187
0	204
537	471
12	110
14	317
20	165
0	48
0	69
0	69
0	45
0	35
0	9
0	29
0	0
0	52
0	51
0	36
0	19
0	25
0	22
0	6
0	0
0	0
0	0
0	25
2	8
0	1
0	7
2	8
0	3
0	3
0	1
0	7
0	1
0	3
0	4
0	0
0	0
0	4
7	3
0	98
0	431
0	246
0	312
78	426
16	0
0	30
0	173
0	106
0	124
0	1
0	1
0	7
0	160
0	1
20	94
0	124
0	40
2	10
0	11
0	8
0	20
0	8
0	7
0	4
0	430
0	60
0	45
0	5
5	0
0	67
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	46
0	53
0	62
0	2
0	11
0	46
0	16
0	0
0	0
0	2
0	46
0	18
0	7
0	23
0	0
0	9
0	1
0	0
0	0
2	0
2	7
0	14
0	60
21	20
0	16
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	66
0	314
5	286
0	282
0	62
0	62
0	150
2	386
1	374
0	327
0	85
0	78
0	168
7	65
0	28
0	382
6	14927
48	16601
0	43272
0	53165
0	21150
0	16215
50	8397
6	2305
5	2301
0	6402
0	12
201	3052
87	2493
0	1176
16	835
1	813
0	0
0	0
0	13
0	17
26	141
0	139
0	284
0	10
0	233
0	282
0	283
0	246
0	164
0	207
0	271
0	223
0	211
0	15
0	231
0	219
0	280
0	11
0	15
0	182
0	0
0	32
0	212
0	7
0	112
0	91
0	125
0	235
376	474
3	241
1	278
0	209
0	105
0	69
0	59
10	26
31	2291
0	276
16	251
0	297
8	504
0	1888
75	807
0	7329
0	5558
0	6368
5	2323
18	5575
3	5628
23	4486
0	5471
0	5078
0	5460
2	2967
0	1986
0	1437
0	1333
36	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	124
15	124
0	27
0	25
5	12
0	25
0	16
4	2066
1	872
0	124
4	1801
5	2057
7	68
1	0
10	383
1	3
2	103
0	496
0	232
11	349
1	357
0	173
0	115
22	24
0	82
3	94
4	14
0	6
58	4
2	1661
112	1207
7	1134
1	934
0	44
744	347
0	4283
3	4321
8	198
18	4021
8	596
1	1324
0	251
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	9
903	117
4	135
25	2675
10	82
10	2684
7	31
0	2648
45	2892
25	2489
95	200
5	435
12	458
6	700
0	502
9	414
5	203
472	394
0	151
0	191
0	411
0	18
0	19
0	12
0	18
9	3
0	36
0	14
0	0
0	0
84	1488
0	1283
25	1207
20	1208
0	282
7	370
376	1557
63	1032
0	90
0	1332
0	1096
25	776
5	929
0	647
8	673
0	95
13	261
0	81
2	68
0	17
0	1325
1328	32
0	114
0	170
3	93
0	170
0	767
12	164
0	132
0	258
0	121
0	112
0	0
0	14
0	708
0	708
8	149
0	525
0	250
1	254
0	11
0	29
0	50
5	26
0	30
0	24
0	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	15
0	1
0	1
0	0
5	5
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	221
0	0
0	65
0	44
0	211
702	545
0	523
3	409
3	209
6	219
3	217
26	220
0	0
0	272
11	283
0	272
8	273
0	276
25	237
0	212
0	23
0	64
3	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1292
0	987
1	164
0	269
1	815
1	347
0	176
2	304
0	228
9	377
0	1319
2	239
0	977
1	173
0	406
0	72
7	278
0	258
0	812
2	271
0	209
7	161
15	39
3	562
17	75
0	164
0	2872
10	2855
1	198
0	6
0	0
0	1203
0	10
5	67
21	6
6	106
8	35
0	37
0	582
0	580
14	876
0	891
4	1080
0	52
8	876
30	15
1	518
0	543
0	56
4	37
4	57
51	180
0	71
15	239
1	469
1	22
1	44
0	43
0	519
0	96
4	73
0	61
0	24
0	170
0	79
0	50
0	0
0	0
0	217
0	39
0	57
0	45
0	25
3	218
0	39
0	22
0	54
0	218
0	218
0	218
0	218
0	218
20	4371
4	1665
0	42
0	176
4	179
15	58
0	7
3	15
6	22
0	4358
0	13
0	7
0	88
0	30
0	8
0	10
0	7
0	5
0	0
0	3
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	3795
0	1708
0	3943
0	4198
124	5340
1	6849
4	1809
385	3864
0	6236
0	4259
6	1118
24	182
8	1415
9	1338
13	0
0	0
8	363
0	360
0	360
0	360
0	360
0	360
13	360
0	29
0	0
0	2
0	360
0	360
0	360
0	1
0	0
0	0
0	1
0	1
2	2280
33	2246
8	4586
1	323
9	75
0	42
60	2075
0	17
2	97
11	186
8	109
0	150
0	49
0	1200
1	170
7	71
0	17
0	4589
0	4494
0	65
0	274
0	281
0	180
0	10
2	2
0	2
0	12
0	3
0	12
0	32
0	18
0	32
4	0
28	146
0	46
0	0
0	0
0	5
0	5
0	245
269	245
2	215
0	200
0	1125
3	836
0	115
0	960
0	927
0	936
0	987
0	1011
0	1051
1	851
0	1038
0	1004
0	1028
0	848
0	752
0	771
4	830
0	606
0	621
6	7
0	56
0	399
0	87
0	19
0	282
2	78
7	150
0	91
0	101
0	81
4	1068
1617	356
0	182
24	205
10	44
0	23
0	19
0	0
130	668
0	605
0	586
11	103
0	91
3	28
0	1048
1	902
0	1037
0	790
1	653
0	123
0	275
0	321
0	118
0	178
2	1158
375	1330
8	73
0	202
0	287
0	298
5	47
10	55
0	28
1	615
10	788
0	0
0	0
0	0
0	0
83	525
3	438
0	525
3	0
22	2022
0	2238
0	2336
0	2241
106	375
0	336
0	2233
32	2296
0	2213
2	1891
0	2241
0	1885
1	342
1	330
0	685
0	303
0	376
0	123
2	380
19	225
0	118
2	151
1	521
1	129
7	239
10	230
3	227
11	63
7	0
35	623
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	5
0	5
0	5
5	0
0	0
0	10
1	347
1812	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	4
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	8
5	3
0	5
28	439
1	23
0	425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
87	0
0	0
0	0
0	0
79	1127
30	938
0	184
0	11
0	123
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	508
0	543
2	518
0	30
16	132
13	100
0	87
0	60
0	38
0	38
0	15
20	36
0	0
1920	2
0	0
0	0
1264	0
0	1460
0	0
0	5
0	7
0	0
0	58
0	0
0	0
0	7
0	0
0	4
0	2
0	63
0	58
0	0
0	0
5	2010
0	1873
0	392
6	360
0	591
0	424
0	8
76	231
9	354
62	202
0	0
0	0
0	0
2	7
0	0
0	7
12	51
0	4
0	2
6	49
0	51
69	259
2	244
3	11
0	50
0	50
0	50
3	9
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
5	625
0	0
0	288
0	672
20	330
0	377
0	721
0	34
3	0
82	219
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	115
0	43
0	43
0	30
0	41
0	78
0	116
0	118
0	96
0	122
0	114
0	75
0	47
0	33
0	62
0	41
0	33
0	43
0	43
0	24
0	22
0	0
0	22
0	49
9	12
0	2
0	19
0	29
0	7
1	3
0	68
0	189
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	988
21	1136
0	731
1	107
0	95
2	692
0	134
12	90
0	80
0	1059
0	115
0	81
1	39
0	26
0	12
0	75
0	267
0	0
0	152
47	135
0	77
0	228
1	263
1	26
6	40
4	43
0	44
2	22
0	31
15	0
0	0
4	13
0	0
0	0
27	671
2	671
27	668
0	48
11	12
0	42
0	220
0	34
4	348
43	449
0	306
3	85
2	127
0	0
0	0
0	0
0	1
16	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
241	1679
0	4056
0	1214
0	4056
0	2680
75	2625
31	2711
29	3956
0	3079
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2763
0	2667
0	0
0	0
0	0
0	0
7	0
2	394
10	397
6	185
2	66
2	0
0	8
0	21
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	46
0	0
0	0
0	3
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	4
1	43
0	2
2	3
68	10
0	4
0	3
0	43
0	37
0	35
0	37
0	4
0	2005
0	58
507	94
0	40
0	18
1	646
52	638
6	245
0	203
8	637
11	632
0	105
5	158
1	251
23	135
7	85
13	279
0	228
1	163
0	29
0	20
0	20
0	0
0	0
115	0
0	23
4	6
0	44
0	6
2	41
0	19
0	24
0	3
0	4
0	3
2	40
0	9
0	2
0	8
0	44
0	43
0	20
11	605
247	1328
6	83
0	9
0	960
0	153
1	325
0	91
0	49
6	101
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	4858
45	2276
2	532
15	299
0	217
0	530
0	114
3	39
0	4769
187	192
0	191
9	190
0	1086
0	29
5	9
0	40
3	245
3	1
18	219
0	242
0	1
0	21
0	12
0	14
0	42
0	23
3	11
11	15
0	1089
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	7
0	1933
0	1981
13	1865
3	1890
450	1318
0	221
68	106
0	0
0	0
5	0
28	290
0	458
0	456
0	420
0	170
0	16
0	458
0	902
271	2197
8	1604
0	400
5	2201
6	2071
0	793
0	214
16	1822
204	1823
0	669
5	446
0	379
23	888
35	888
4	15
0	226
0	20
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	19
0	0
0	0
0	19
0	512
426	2917
0	304
0	195
0	184
0	288
0	1144
1	2410
14	2281
0	2884
0	126
0	183
0	409
0	410
5	212
36	72
63	727
0	297
0	335
8	343
0	312
0	62
2	70
0	44
0	54
3	58
0	45
0	31
0	25
30	15
0	5
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	30
0	118
0	509
0	201
0	735
1	293
0	520
0	734
0	100
2	277
2	309
0	735
0	0
0	0
0	118
23	2321
0	1364
0	2426
0	2549
3	59
7	1068
22	126
0	599
0	319
17	333
21	244
76	12
3	230
24	303
29	0
277	42
0	35
0	36
18	0
0	0
0	0
0	0
3106	570
0	162
0	69
2	55
0	108
1	84
9	150
18	14
0	19
0	99
0	34
0	25
13	50
10	128
0	232
50	154
0	39
0	84
0	12
5	84
3	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	692
7	623
41	200
9	413
0	102
0	387
2	134
18	363
10	202
20	134
0	32
9	25
0	8
0	2
13	1662
0	1539
3	4
1	152
0	9298
242	12633
0	8287
0	9246
0	2983
0	10022
0	6228
0	4537
0	12466
0	5916
83	12417
0	11759
2	10959
274	4589
7	4250
2	1151
26	3431
6	9380
0	3324
0	6
0	6
0	6
15	93
0	14
0	93
0	0
830	2810
15	368
0	1989
2	2513
17	144
1	160
0	375
0	411
0	1448
0	1846
0	2034
0	53
7	303
0	131
0	526
0	6
0	740
1	145
11	919
0	33
0	202
0	66
3	142
0	302
7	321
2	0
0	355
82	2
422	2453
0	4016
0	4736
0	6348
0	6247
0	2776
38	2861
0	5024
0	4050
0	4259
0	6170
0	6170
6	2471
0	2955
0	3042
197	3048
29	153
0	477
5	61
0	139
27	164
0	37
0	121
0	67
0	12
4	0
0	0
0	0
1	8
0	0
0	6
0	6
0	8
0	6
0	2
0	6
0	6
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	2
0	6245
0	2
0	10
0	1145
0	1942
3	1819
0	1778
12	1315
0	480
0	642
0	644
0	2
0	1125
0	648
6	1695
22	268
0	1777
0	1778
0	1778
0	1777
1	1783
0	0
0	0
0	2
0	2
0	4
0	2
2	70
0	70
0	62
0	30
0	2
0	60
0	0
0	0
0	0
0	27
0	5
8	229
21	187
35	376
25	625
0	719
21	1873
0	1648
2	481
10	171
4	53
58	62
2	350
0	1
0	43
9	59
0	72
4	79
0	152
0	7
0	39
10	37
0	37
0	440
37	536
15	741
3	1082
3	575
0	244
6	655
0	548
7	66
0	8
8	87
0	185
1	126
0	82
0	38
0	38
5	35
0	8
0	4
0	0
13	103
413	597
0	499
0	339
0	99
0	8
108	102
0	71
5	24
28	45
10	110
1	54
13	41
990	0
0	2
0	6
0	0
0	6
0	0
0	0
0	0
0	0
1	0
16	17572
78	7485
1196	7357
6	4824
219	4658
0	4359
343	11726
16	7584
91	11537
0	4766
0	17524
12	4784
38	565
27	2440
8	9100
177	4428
0	7366
14	4622
22	625
0	25
0	23
0	23
12	22
0	2
0	0
0	0
0	0
0	436
0	962
8	254
0	627
0	767
0	374
0	148
0	0
0	163
0	176
0	269
0	198
0	249
0	4
0	262
0	225
0	239
0	221
0	192
0	206
0	199
0	231
0	217
0	203
0	85
0	66
0	199
1	4
0	89
0	227
0	327
0	182
0	111
0	165
0	72
0	25
0	49
321	5645
37	1467
0	2834
0	2238
0	1258
3	826
0	1988
0	1442
0	8
0	1236
0	1479
18	478
1	5297
0	5255
210	1862
0	1481
0	4197
40	4166
0	3107
0	1888
2	62
0	234
44	121
0	1582
0	150
0	109
0	36
891	590
20	53
2	156
0	92
0	9
2	149
31	120
10	12
5	119
0	135
0	135
6	37
0	119
0	104
0	196
1	40
2	84
0	45
0	17
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
10	370
0	293
0	119
1561	95
10	52
11	43
0	670
1	86
0	100
0	0
0	1042
0	380
0	26
0	15
0	86
0	33
4	118
8	27
6	326
280	766
10	98
0	62
0	48
0	50
0	20
0	1377
0	11
727	1295
1	15
0	1294
84	1022
2	905
0	840
0	182
4	179
19	230
0	36
0	33
21	53
1	1
0	0
770	336
0	104
7	249
2	28
0	18
1	4
52	474
0	474
0	49
5	0
12	20
0	20
0	14
1	14
0	0
7	0
0	0
6	386
345	493
0	217
2	237
0	2
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	18
0	18
82	481
0	53
0	399
0	12
0	54
2	0
0	44
857	143
0	143
0	0
0	0
2445	0
0	0
0	0
7	41
0	0
0	0
0	35
0	0
0	0
0	35
0	0
0	0
0	0
5	7
0	0
0	0
0	0
0	0
18	101
0	24
1	72
4	62
0	20
0	12
0	3
0	0
0	1
0	1
0	2
0	2
0	2
0	7
0	6
0	6
0	4
0	6
0	6
0	0
0	0
0	6
0	21
0	0
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
5	100
0	133
0	149
14	38
12	87
2	52
43	278
2	14
0	19
1	312
0	223
9	77
0	42
4	26
13	205
0	59
0	0
0	0
0	0
0	0
0	38
0	278
0	280
0	40
0	6
0	218
66	207
0	239
729	8888
7	689
1	8075
181	166
7	306
0	1599
35	6678
0	1058
130	314
0	8887
0	2
0	2
0	0
0	0
0	2
0	700
223	1887
146	7761
0	7764
0	953
0	454
39	7201
3	1341
0	432
182	1456
69	4961
11	554
0	967
0	2315
0	179
14	0
1509	1066
274	547
558	790
23	125
0	32
0	2
0	5
0	17
0	21
0	19
0	1
3	19
2	5
0	30
0	0
0	0
0	0
1100	562
250	47
11	514
0	0
5	19664
0	716
0	1023
216	1803
0	0
1	0
0	0
162	19169
0	15010
0	8902
0	15845
8	9197
0	176
0	179
0	21
0	172
0	156
0	152
0	27
0	165
0	28
0	67
0	9
0	9
0	24
